DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Primer Coverage
COLOR	#1B7A2B
STRIP_WIDTH	20
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	1

# Genera highlighted in green = covered by a successful primer design
LEGEND_TITLE	Primer Coverage
Chaos_G	#1B7A2B	Primer designed
Chlamydomonadales_X.U.genus_ON	#E0E0E0	
Chlamydomonas_G	#E0E0E0	
Chlorellales_X.U.genus_ON	#E0E0E0	
Chlorociboria_G	#E0E0E0	
Chloroparva_G	#E0E0E0	
Chlorophyceae.U.genus_ON	#E0E0E0	
Chlorophyta_X.U.genus_ON	#E0E0E0	
Chloropicon_G	#E0E0E0	
Choanocystis_G	#E0E0E0	
Chromadorea_X.U.genus_ON	#E0E0E0	
Chrysaora_G	#E0E0E0	
Chydorus_G	#E0E0E0	
Chytridiomycota.U.genus_ON	#E0E0E0	
Ciliophora.U.genus_ON	#E0E0E0	
Cladophialophora_G	#E0E0E0	
Clavicaudoides_G	#E0E0E0	
Coccidioides_G	#E0E0E0	
Coccomyxa_G	#E0E0E0	
Coelomomyces_G	#E0E0E0	
Coemansia_G	#E0E0E0	
Colletotrichum_G	#E0E0E0	
Collophidium_G	#E0E0E0	
Colpodellida_CHR1_X_ON	#E0E0E0	
Coniophora_G	#E0E0E0	
Conus_G	#E0E0E0	
Copromyxa_G	#1B7A2B	Primer designed
Corynespora_G	#E0E0E0	
Craniata_X.U.genus_ON	#E0E0E0	
Crassostrea_G	#E0E0E0	
Crustacea.U.genus_ON	#E0E0E0	
Cryomonadida.U.genus_ON	#E0E0E0	
Cryothecomonas_G	#E0E0E0	
Cryptococcus_G	#E0E0E0	
Cryptodifflugia_G	#1B7A2B	Primer designed
Cryptosporidiidae.U.genus_ON	#E0E0E0	
Cryptosporidium13_ON	#E0E0E0	
Cryptosporidium15_ON	#E0E0E0	
Cryptosporidium1_ON	#E0E0E0	
Cryptosporidium4_ON	#E0E0E0	
Culex_sG	#E0E0E0	
Culiseta_G	#E0E0E0	
Cyanidioschyzon_G	#E0E0E0	
Cyclops_G	#E0E0E0	
Cyclotrichium_G	#E0E0E0	
Danio_G	#E0E0E0	
Daphnia_G	#E0E0E0	
Debaryomyces_G	#E0E0E0	
Diaphanosoma_G	#E0E0E0	
Dileptidae_X_ON	#E0E0E0	
Dinoflagellata.U.genus_ON	#E0E0E0	
Dinophyceae.U.genus_ON	#E0E0E0	
Diplophrys_G	#E0E0E0	
Diptilomiopus_G	#1B7A2B	Primer designed
Discosea_X.U.genus_ON	#E0E0E0	
Distigma_G	#E0E0E0	
Ditylenchus_G	#E0E0E0	
Dothideomycetes.U.genus_ON	#E0E0E0	
Dothideomycetes_X_ON	#E0E0E0	
Drosophila_G	#E0E0E0	
Echinamoeba_G	#E0E0E0	
Ectocarpus_G	#E0E0E0	
Eimeria1_ON	#E0E0E0	
Elardia.U.genus_ON	#E0E0E0	
Encentrum_G	#E0E0E0	
Endostelium_G	#E0E0E0	
Euamoebida.U.genus_ON	#1B7A2B	Primer designed
Eudiaptomus_G	#1B7A2B	Primer designed
Euglenida.U.genus_ON	#E0E0E0	
Euglenozoa.U.genus_ON	#E0E0E0	
Eukaryota.U.genus_ON	#E0E0E0	
Eukaryota_D	#E0E0E0	
Eurotiomycetes.U.genus_ON	#E0E0E0	
Eurytemora_G	#1B7A2B	Primer designed
Evaginogenida_X_ON	#E0E0E0	
Exophiala_G	#E0E0E0	
Filoreta_G	#E0E0E0	
Flamella_G	#E0E0E0	
Flamellidae.U.genus_ON	#E0E0E0	
Flectomonas_G	#1B7A2B	Primer designed
Foraminifera.U.genus_ON	#E0E0E0	
Fungi.U.genus_ON	#E0E0E0	
Fusarium_G	#E0E0E0	
Fusiforma_G	#E0E0E0	
Gadixcellia_G	#E0E0E0	
Glissomonadida.U.genus_ON	#1B7A2B	Primer designed
Glycine_G	#E0E0E0	
Gregarina3_ON	#1B7A2B	Primer designed
Gregarinidae.U.genus_ON	#1B7A2B	Primer designed
Gromia_G	#E0E0E0	
Guepiniopsis_G	#E0E0E0	
Gyropaigne_G	#E0E0E0	
Halodaphnea_G	#E0E0E0	
Hartmannella_G	#1B7A2B	Primer designed
Hartmannellidae.U.genus_ON	#1B7A2B	Primer designed
Hartmannulidae_X_ON	#E0E0E0	
Hemimastix_G	#E0E0E0	
Heterodera_G	#E0E0E0	
Heterolepidoderma_G	#E0E0E0	
Heterolobosea.U.genus_ON	#E0E0E0	
Hexamita_G	#E0E0E0	
Hexamitidae.U.genus_ON	#E0E0E0	
Homo_G	#E0E0E0	
Hyaloscypha_G	#E0E0E0	
Hyphodiscus_G	#E0E0E0	
Ichthyophthirius_G	#E0E0E0	
Insecta.U.genus_ON	#E0E0E0	
Isaria_G	#E0E0E0	
Kinetoplastea.U.genus_ON	#E0E0E0	
Kinetoplastea_XX.U.genus_ON	#E0E0E0	
Korotnevella_G	#E0E0E0	
Labyrinthula_G	#E0E0E0	
Labyrinthulomycetes.U.genus_ON	#E0E0E0	
Lecanicillium_G	#E0E0E0	
Lecanoromycetes.U.genus_ON	#E0E0E0	
Lecidea_G	#E0E0E0	
Leidyana1_ON	#1B7A2B	Primer designed
Leidyana2_ON	#1B7A2B	Primer designed
Leohumicola_G	#E0E0E0	
Leotiomycetes.U.genus_ON	#E0E0E0	
Leptodora_G	#E0E0E0	
Leptomonas_G	#E0E0E0	
Limnofilidae_X_ON	#E0E0E0	
Limulus_G	#E0E0E0	
Lipomyces_G	#E0E0E0	
Loimia_G	#E0E0E0	
Malassezia_G	#E0E0E0	
Mammalia.U.genus_ON	#E0E0E0	
Mammalia_X_ON	#E0E0E0	
Massaria_G	#E0E0E0	
Massisteria_G	#E0E0E0	
Mastigamoeba_G	#E0E0E0	
Mastigamoebida.U.genus_ON	#E0E0E0	
Mastigella_G	#E0E0E0	
Mattesia_G	#E0E0E0	
Mayetiola_G	#E0E0E0	
Metazoa.U.genus_ON	#E0E0E0	
Metridia_G	#1B7A2B	Primer designed
Micractinium_G	#E0E0E0	
Micronuclearia_G	#E0E0E0	
Mitosporidium_G	#E0E0E0	
Mollusca.U.genus_ON	#E0E0E0	
Monocystis_G	#1B7A2B	Primer designed
Monoraphidium_G	#E0E0E0	
Monothalamids_X.U.genus_ON	#E0E0E0	
Mortierella_G	#E0E0E0	
Mrakia_G	#E0E0E0	
Mucoromycotina.U.genus_ON	#E0E0E0	
Nannochloropsis_G	#E0E0E0	
Nassellaria.U.genus_ON	#E0E0E0	
Nebulomonas_G	#E0E0E0	
Nematoda.U.genus_ON	#E0E0E0	
Nematostelium_G	#1B7A2B	Primer designed
Nematostella_G	#E0E0E0	
Nemogullmia_G	#E0E0E0	
Neobodo_G	#E0E0E0	
Neobodonida.U.genus_ON	#E0E0E0	
Neocallimastigaceae.U.genus_ON	#E0E0E0	
Neocallimastix_G	#E0E0E0	
Neocercomonas_G	#1B7A2B	Primer designed
Neofabraea_G	#E0E0E0	
Neogregarinorida.U.genus_ON	#E0E0E0	
Neovahlkampfia_G	#E0E0E0	
Neurospora_G	#E0E0E0	
Nibbleromonas_G	#E0E0E0	
Notosolenus_G	#1B7A2B	Primer designed
Nucleariidae_Nuclearia_2_X_ON	#E0E0E0	
Oligohymenophorea.U.genus_ON	#E0E0E0	
Opalozoa.U.genus_ON	#E0E0E0	
Opisthokonta.U.genus_ON	#E0E0E0	
Oribatida_sO	#E0E0E0	
Oryza_G	#E0E0E0	
Ostreococcus_G	#E0E0E0	
Panellus_G	#E0E0E0	
Paracalanus_G	#1B7A2B	Primer designed
Paracercomonas_G	#1B7A2B	Primer designed
Paradinium_G	#E0E0E0	
Paramecium_G	#E0E0E0	
Paramicrosporidium_G	#E0E0E0	
Paramoeba_G	#E0E0E0	
Parhypochthonius_G	#E0E0E0	
Paulinella_G	#E0E0E0	
Pelobiontida.U.genus_ON	#E0E0E0	
Penicillium_G	#E0E0E0	
Pentapharsodinium_G	#E0E0E0	
Penthaleus_G	#1B7A2B	Primer designed
Peritrichia_2.U.genus_ON	#E0E0E0	
Perkinsida_X.U.genus_ON	#E0E0E0	
Peronosporales.U.genus_ON	#E0E0E0	
Petalomonadida.U.genus_ON	#E0E0E0	
Petalomonas_G	#1B7A2B	Primer designed
Pezizomycotina.U.genus_ON	#E0E0E0	
Phaeodactylum_G	#E0E0E0	
Phaeosphaeria_G	#E0E0E0	
Phialophora_G	#E0E0E0	
Philaenus_G	#E0E0E0	
Phryganella_G	#1B7A2B	Primer designed
Phryganellina.U.genus_ON	#1B7A2B	Primer designed
Phyllopharyngea.U.genus_ON	#E0E0E0	
Physcomitrella_G	#E0E0E0	
Physochila_G	#1B7A2B	Primer designed
Phytomonas_G	#E0E0E0	
Phytophthora_G	#E0E0E0	
Picomonas_G	#E0E0E0	
Piromyces_G	#E0E0E0	
Plagiostomum_G	#E0E0E0	
Plasmodiidae.U.genus_ON	#E0E0E0	
Plasmodium1_ON	#E0E0E0	
Plasmodium2_ON	#E0E0E0	
Plasmodium4_ON	#E0E0E0	
Platyhelminthes.U.genus_ON	#E0E0E0	
Plectonchus_G	#E0E0E0	
Podospora_G	#E0E0E0	
Polychaos_G	#1B7A2B	Primer designed
Polychytrium_G	#E0E0E0	
Polycystinea.U.genus_ON	#E0E0E0	
Populus_G	#E0E0E0	
Pristionchus_G	#E0E0E0	
Prodesmodora_G	#E0E0E0	
Protacanthamoeba_G	#E0E0E0	
Protaspa_G	#E0E0E0	
Pseudovorticella_G	#E0E0E0	
Psora_G	#E0E0E0	
Ptolemeba_G	#1B7A2B	Primer designed
Pycnora_G	#E0E0E0	
Pythium_G	#E0E0E0	
Radiolaria.U.genus_ON	#E0E0E0	
Raphidocelis_G	#E0E0E0	
Rattus_G	#E0E0E0	
Rehmannia_G	#E0E0E0	
Reophax_G	#E0E0E0	
Rhizaria.U.genus_ON	#E0E0E0	
Rhizoclosmatium_G	#E0E0E0	
Rhizophagus_G	#E0E0E0	
Rhizophydiales.U.genus_ON	#E0E0E0	
Rhizopus_G	#E0E0E0	
Rhynchomonas_G	#E0E0E0	
Ricinus_G	#E0E0E0	
Rigifila_G	#E0E0E0	
Rigifilida_XXXX.U.genus_ON	#E0E0E0	
Ripidomyxa_G	#E0E0E0	
Rotifera_XX.U.genus_ON	#E0E0E0	
Russula_G	#E0E0E0	
Sabatieria_G	#E0E0E0	
Saccamoeba_G	#1B7A2B	Primer designed
Saccharomyces_G	#E0E0E0	
Saccharomycetales.U.genus_ON	#E0E0E0	
Saccharomycotina.U.genus_ON	#E0E0E0	
Salpingoecidae_Group_C1_X_ON	#E0E0E0	
Sandona_G	#1B7A2B	Primer designed
Saprolegnia_G	#E0E0E0	
Sarcocystis10_ON	#E0E0E0	
Sawyeria_G	#E0E0E0	
Schistosoma_G	#E0E0E0	
Schizoplasmodiidae.U.genus_ON	#1B7A2B	Primer designed
Schizoplasmodium_G	#1B7A2B	Primer designed
Schizosaccharomyces_G	#E0E0E0	
Scrippsiella_G	#E0E0E0	
Scytomonadidae.U.genus_ON	#1B7A2B	Primer designed
Scytomonas_G	#1B7A2B	Primer designed
Sessilida.U.genus_ON	#E0E0E0	
Simocephalus_G	#E0E0E0	
Skeletonema_G	#E0E0E0	
Smittium_G	#E0E0E0	
Sordariomycetes.U.genus_ON	#E0E0E0	
Sorghum_bicolor_S	#E0E0E0	
Spadicoides_G	#E0E0E0	
Spermatozopsis_G	#E0E0E0	
Sphaeropleales.U.genus_ON	#E0E0E0	
Sphaerozoum_G	#E0E0E0	
Spinibdella_G	#1B7A2B	Primer designed
Spizellomyces_G	#E0E0E0	
Spumella_G	#E0E0E0	
Stramenopiles.U.genus_ON	#E0E0E0	
Strigomonas_G	#E0E0E0	
Stylonychia_G	#E0E0E0	
Suctoria.U.genus_ON	#E0E0E0	
Surapoda_G	#1B7A2B	Primer designed
Taphrina_G	#E0E0E0	
Taphrinomycotina.U.genus_ON	#E0E0E0	
Teratosphaeria_G	#E0E0E0	
Tetrachaetum_G	#E0E0E0	
Tetramitia_I.U.genus_ON	#E0E0E0	
Thalassiosira_G	#E0E0E0	
Thalassiosirales.U.genus_ON	#E0E0E0	
Thamnocephalis_G	#E0E0E0	
Thaumatomonadida.U.genus_ON	#E0E0E0	
Thaumatomonas_G	#E0E0E0	
Theileria1_ON	#E0E0E0	
Tholomura_G	#E0E0E0	
Tilletiopsis_G	#E0E0E0	
Tobrilus_G	#E0E0E0	
Tokophrya_G	#E0E0E0	
Trachelomonas_G	#E0E0E0	
Tremellomycetes.U.genus_ON	#E0E0E0	
Tremellomycetes_X_ON	#E0E0E0	
Trepomonas_G	#E0E0E0	
Trichocladium_G	#E0E0E0	
Trichosporon_G	#E0E0E0	
Trimitus_G	#E0E0E0	
Trochilia_G	#E0E0E0	
Trypanosoma_G	#E0E0E0	
Tubulinea.U.genus_ON	#E0E0E0	
Tubulinea_X.U.genus_ON	#E0E0E0	
Tuckermannopsis_G	#E0E0E0	
Turbellaria.U.genus_ON	#E0E0E0	
Ubysseya_G	#E0E0E0	
Ulva_G	#E0E0E0	
Urotricha_G	#E0E0E0	
Ustanciosporium_G	#E0E0E0	
Ustilaginomycotina.U.genus_ON	#E0E0E0	
Vampyrella_G	#E0E0E0	
Vampyrellida.U.genus_ON	#E0E0E0	
Vannella_G	#E0E0E0	
Ventrifissura_G	#E0E0E0	
Venturia_G	#E0E0E0	
Vorticella_G	#E0E0E0	
Xenopus_sG	#E0E0E0	
Xiphocephalus_G	#1B7A2B	Primer designed
Zea_G	#E0E0E0	
Zoopagomycota.U.genus_ON	#E0E0E0	
Zoopagomycota_XX.U.genus_ON	#E0E0E0	
Zymoseptoria_G	#E0E0E0	
